R Dist to Wall,R Dist to Fruit,R Dist to Body,R/U Dist to Wall,R/U Dist to Fruit ,R/U Dist to Body,U Dist to Wall,U Dist to Fruit ,U Dist to Body,U/L Dist to Wall,U/L Dist to Fruit ,U/L Dist to Body,L Dist to Wall,L Dist to Fruit ,L Dist to Body,L/D Dist to Wall,L/D Dist to Fruit ,L/D Dist to Body,D Dist to Wall,D Dist to Fruit ,D Dist to Body,D/R Dist to Wall,D/R Dist to Fruit ,D/R Dist to Body,Output
0.722222222,100,0,0.339950052,100,0,0.7,0,100,0.194257172,100,100,0.222222222,100,100,0.097128586,100,0,0.2,100,0,0.097128586,100,0,2
0.777777778,100,0,0.339950052,0,0.097128586,0.7,100,100,0.145692879,100,100,0.166666667,100,100,0.097128586,100,0,0.2,100,0,0.097128586,100,0,2
0.833333333,100,0,0.339950052,100,0.145692879,0.7,100,100,0.097128586,100,100,0.111111111,100,100,0.097128586,100,0,0.2,100,0,0.097128586,100,0,2
0.888888889,100,0,0.339950052,100,0.194257172,0.7,100,100,0.048564293,100,100,0.055555556,100,100,0.048564293,100,0,0.2,100,0,0.097128586,100,0,2
0.944444444,100,0,0.339950052,100,0.242821466,0.7,100,100,0,100,100,0,100,100,0,100,100,0.2,100,0,0.097128586,100,0,2
0.944444444,0.166666667,0.333333333,0.291385759,100,0.242821466,0.6,100,100,0,100,100,0,100,100,0,100,100,0.3,100,0,0.145692879,100,0,1
0.944444444,100,0.333333333,0.242821466,100,100,0.5,100,100,0,100,100,0,100,100,0,100,100,0.4,100,0,0.194257172,100,0.048564293,1
0.944444444,100,0.333333333,0.194257172,100,100,0.4,100,100,0,100,100,0,100,100,0,100,100,0.5,100,0,0.242821466,100,0.097128586,1
0.944444444,100,0.333333333,0.145692879,100,100,0.3,100,100,0,100,100,0,100,100,0,100,100,0.6,100,0,0.291385759,100,0.145692879,1
0.944444444,100,0.333333333,0.097128586,100,100,0.2,100,100,0,100,100,0,100,100,0,100,100,0.7,100,0,0.339950052,0.145692879,0.194257172,1
0.944444444,100,0.333333333,0.048564293,100,100,0.1,100,100,0,100,100,0,100,100,0,100,100,0.8,100,0,0.388514345,100,0.242821466,1
0.944444444,100,0.388888889,0,100,100,0,100,100,0,100,100,0,100,100,0,100,100,0.9,100,0,0.437078638,100,0.291385759,1
0.888888889,100,0.333333333,0,100,100,0,100,100,0,100,100,0.055555556,100,0,0.048564293,100,0,0.9,100,0.6,0.437078638,100,0.242821466,0
0.888888889,100,0.333333333,0.048564293,100,100,0.1,100,0,0.048564293,100,0,0.055555556,100,0,0.048564293,100,0,0.8,100,0.5,0.388514345,100,0.242821466,3
0.888888889,100,0.333333333,0.097128586,100,100,0.2,100,0,0.048564293,100,0,0.055555556,100,0,0.048564293,100,0,0.7,100,0.4,0.339950052,100,0.194257172,3
0.888888889,100,0.333333333,0.145692879,100,100,0.3,100,0,0.048564293,100,0,0.055555556,100,0,0.048564293,100,0,0.6,100,0.3,0.291385759,0.097128586,0.145692879,3
0.888888889,100,0.333333333,0.194257172,100,100,0.4,100,0,0.048564293,100,0,0.055555556,100,0,0.048564293,100,0,0.5,100,0.2,0.242821466,100,0.097128586,3
0.888888889,100,0.333333333,0.242821466,100,100,0.5,100,0,0.048564293,100,0,0.055555556,100,0,0.048564293,100,0,0.4,100,0.1,0.194257172,100,0.048564293,3
0.888888889,0.111111111,0.388888889,0.291385759,100,100,0.6,100,0,0.048564293,100,0,0.055555556,100,0,0.048564293,100,0,0.3,100,0,0.145692879,100,0,3
0.833333333,0.055555556,0.333333333,0.291385759,100,0.242821466,0.6,100,100,0.097128586,100,0,0.111111111,100,0,0.097128586,100,0,0.3,100,0,0.145692879,100,0,0
0.833333333,100,0.333333333,0.242821466,100,100,0.5,100,100,0.097128586,100,0,0.111111111,100,0,0.097128586,100,0,0.4,100,0,0.194257172,100,0.048564293,1
0.833333333,100,0.333333333,0.194257172,100,100,0.4,100,100,0.097128586,100,0,0.111111111,100,0,0.097128586,100,0,0.5,100,0,0.242821466,0.048564293,0.097128586,1
0.833333333,100,0.333333333,0.145692879,100,100,0.3,100,100,0.097128586,100,0,0.111111111,100,0,0.097128586,100,0,0.6,100,0,0.291385759,100,0.145692879,1
0.833333333,100,0.333333333,0.097128586,100,100,0.2,100,100,0.097128586,100,0,0.111111111,100,0,0.097128586,100,0,0.7,100,0,0.339950052,100,0.194257172,1
0.833333333,100,0.333333333,0.048564293,100,100,0.1,100,100,0.048564293,100,0,0.111111111,100,0,0.097128586,100,0,0.8,100,0,0.388514345,100,0.242821466,1
0.833333333,100,0.388888889,0,100,100,0,100,100,0,100,100,0.111111111,100,0,0.097128586,100,0,0.9,100,0,0.437078638,100,0.291385759,1
0.777777778,100,0.333333333,0,100,100,0,100,100,0,100,100,0.166666667,100,0,0.145692879,100,0,0.9,100,0.6,0.437078638,100,0.242821466,0
0.777777778,100,0.333333333,0.048564293,100,100,0.1,100,0,0.048564293,100,0,0.166666667,100,0,0.145692879,100,0,0.8,100,0.5,0.388514345,100,0.242821466,3
0.777777778,100,0.333333333,0.097128586,100,100,0.2,100,0,0.097128586,100,0,0.166666667,100,0,0.145692879,100,0,0.7,100,0.4,0.339950052,100,0.194257172,3
0.777777778,100,0.333333333,0.145692879,100,100,0.3,100,0,0.145692879,100,0,0.166666667,100,0,0.145692879,100,0,0.6,100,0.3,0.291385759,100,0.145692879,3
0.777777778,100,0.333333333,0.194257172,100,100,0.4,100,0,0.145692879,100,0,0.166666667,100,0,0.145692879,100,0,0.5,100,0.2,0.242821466,100,0.097128586,3
0.777777778,100,0.333333333,0.242821466,100,100,0.5,100,0,0.145692879,100,0,0.166666667,100,0,0.145692879,100,0,0.4,100,0.1,0.194257172,0,0.048564293,3
0.777777778,0,0.388888889,0.291385759,100,100,0.6,100,0,0.145692879,100,0,0.166666667,100,0,0.145692879,100,0,0.3,100,0,0.145692879,100,0,3
0.722222222,100,0.333333333,0.291385759,100,0.242821466,0.6,100,100,0.194257172,100,0,0.222222222,100,0,0.145692879,100,0,0.3,100,0,0.145692879,100,0,0
0.722222222,100,0.333333333,0.242821466,100,100,0.5,100,100,0.194257172,100,0,0.222222222,100,0,0.194257172,100,0,0.4,0,0,0.194257172,100,0.048564293,1
0.722222222,100,0.333333333,0.194257172,100,100,0.4,100,100,0.194257172,100,0,0.222222222,100,0,0.194257172,100,0,0.5,100,0,0.242821466,100,0.097128586,1
0.722222222,100,0.333333333,0.145692879,100,100,0.3,100,100,0.145692879,100,0,0.222222222,100,0,0.194257172,100,0,0.6,100,0,0.291385759,100,0.145692879,1
0.722222222,100,0.333333333,0.097128586,100,100,0.2,100,100,0.097128586,100,0,0.222222222,100,0,0.194257172,100,0,0.7,100,0,0.339950052,100,0.194257172,1
0.722222222,100,0.333333333,0.048564293,100,100,0.1,100,100,0.048564293,100,0,0.222222222,100,0,0.194257172,100,0,0.8,100,0,0.388514345,100,0.242821466,1
0.722222222,100,0.388888889,0,100,100,0,100,100,0,100,100,0.222222222,100,0,0.194257172,100,0,0.9,100,0,0.437078638,100,0.291385759,1
0.666666667,100,0.333333333,0,100,100,0,100,100,0,100,100,0.277777778,100,0,0.242821466,100,0,0.9,0.5,0.6,0.437078638,100,0.242821466,0
0.666666667,100,0.333333333,0.048564293,100,100,0.1,100,0,0.048564293,100,0,0.277777778,100,0,0.242821466,100,0,0.8,0.4,0.5,0.388514345,100,0.242821466,3
0.666666667,100,0.333333333,0.097128586,100,100,0.2,100,0,0.097128586,100,0,0.277777778,100,0,0.242821466,100,0,0.7,0.3,0.4,0.339950052,100,0.194257172,3
0.666666667,100,0.333333333,0.145692879,100,100,0.3,100,0,0.145692879,100,0,0.277777778,100,0,0.242821466,100,0,0.6,0.2,0.3,0.291385759,100,0.145692879,3
0.666666667,100,0.333333333,0.194257172,100,100,0.4,100,0,0.194257172,100,0,0.277777778,100,0,0.242821466,100,0,0.5,0.1,0.2,0.242821466,100,0.097128586,3
0.666666667,100,0.333333333,0.242821466,100,100,0.5,100,0,0.242821466,100,0,0.277777778,100,0,0.194257172,100,0,0.4,0,0.1,0.194257172,100,0.048564293,3
0.666666667,100,0.388888889,0.291385759,100,100,0.6,100,0,0.242821466,100,0,0.277777778,100,0,0.145692879,100,0,0.3,100,0,0.145692879,100,0,3
0.611111111,100,0.333333333,0.291385759,100,0.242821466,0.6,100,100,0.291385759,100,0,0.333333333,0,0,0.145692879,100,0,0.3,100,0,0.145692879,100,0,0
0.611111111,100,0.333333333,0.242821466,100,100,0.5,100,100,0.242821466,100,0,0.333333333,100,0,0.194257172,100,0,0.4,100,0,0.194257172,100,0.048564293,1
0.611111111,100,0.333333333,0.194257172,100,100,0.4,100,100,0.194257172,100,0,0.333333333,100,0,0.242821466,100,0,0.5,100,0,0.242821466,100,0.097128586,1
0.611111111,100,0.333333333,0.145692879,100,100,0.3,100,100,0.145692879,100,0,0.333333333,100,0,0.291385759,100,0,0.6,100,0,0.291385759,100,0.145692879,1
0.611111111,0.166666667,0.333333333,0.097128586,100,100,0.2,100,100,0.097128586,100,0,0.333333333,100,0,0.291385759,100,0,0.7,100,0,0.339950052,100,0.194257172,1
0.611111111,100,0.333333333,0.048564293,100,100,0.1,100,100,0.048564293,100,0,0.333333333,100,0,0.291385759,100,0,0.8,100,0,0.388514345,100,0.242821466,1
0.611111111,100,0.333333333,0,100,100,0,100,100,0,100,100,0.333333333,100,0,0.291385759,100,0,0.9,100,0,0.437078638,100,0.291385759,1
0.555555556,100,0.333333333,0,100,100,0,100,100,0,100,100,0.388888889,100,0,0.339950052,100,0,0.9,100,0.6,0.437078638,100,0.242821466,0
0.555555556,100,0.333333333,0.048564293,100,100,0.1,100,0,0.048564293,100,0,0.388888889,100,0,0.339950052,100,0,0.8,100,0.5,0.388514345,100,0.242821466,3
0.555555556,0.111111111,0.333333333,0.097128586,100,100,0.2,100,0,0.097128586,100,0,0.388888889,100,0,0.339950052,100,0,0.7,100,0.4,0.339950052,100,0.194257172,3
0.555555556,100,0.333333333,0.145692879,100,100,0.3,100,0,0.145692879,100,0,0.388888889,100,0,0.291385759,100,0,0.6,100,0.3,0.291385759,100,0.145692879,3
0.555555556,100,0.333333333,0.194257172,100,100,0.4,100,0,0.194257172,100,0,0.388888889,100,0,0.242821466,100,0,0.5,100,0.2,0.242821466,100,0.097128586,3
0.555555556,100,0.333333333,0.242821466,0.097128586,100,0.5,100,0,0.242821466,100,0,0.388888889,100,0,0.194257172,100,0,0.4,100,0.1,0.194257172,100,0.048564293,3
0.555555556,100,0.333333333,0.291385759,100,100,0.6,100,0,0.291385759,100,0,0.388888889,100,0,0.145692879,100,0,0.3,100,0,0.145692879,100,0,3
0.5,100,0.333333333,0.291385759,100,0.242821466,0.6,100,100,0.291385759,100,0,0.444444444,100,0,0.145692879,100,0,0.3,100,0,0.145692879,100,0,0
0.5,100,0.333333333,0.242821466,100,100,0.5,100,100,0.242821466,100,0,0.444444444,100,0,0.194257172,100,0,0.4,100,0,0.194257172,100,0.048564293,1
0.5,100,0.333333333,0.194257172,0.048564293,100,0.4,100,100,0.194257172,100,0,0.444444444,100,0,0.242821466,100,0,0.5,100,0,0.242821466,100,0.097128586,1
0.5,100,0.333333333,0.145692879,100,100,0.3,100,100,0.145692879,100,0,0.444444444,100,0,0.291385759,100,0,0.6,100,0,0.291385759,100,0.145692879,1
0.5,0.055555556,0.333333333,0.097128586,100,100,0.2,100,100,0.097128586,100,0,0.444444444,100,0,0.339950052,100,0,0.7,100,0,0.339950052,100,0.194257172,1
0.5,100,0.333333333,0.048564293,100,100,0.1,100,100,0.048564293,100,0,0.444444444,100,0,0.388514345,100,0,0.8,100,0,0.388514345,100,0.242821466,1
0.5,100,0.333333333,0,100,100,0,100,100,0,100,100,0.444444444,100,0,0.388514345,100,0,0.9,100,0,0.437078638,0.048564293,0.291385759,1
0.444444444,100,0.333333333,0,100,100,0,100,100,0,100,100,0.5,100,0,0.437078638,100,0,0.9,100,0.6,0.388514345,100,0.242821466,0
0.444444444,100,0.333333333,0.048564293,100,100,0.1,100,0,0.048564293,100,0,0.5,100,0,0.388514345,100,0,0.8,100,0.5,0.388514345,0,0.242821466,3
0.444444444,0,0.333333333,0.097128586,100,100,0.2,100,0,0.097128586,100,0,0.5,100,0,0.339950052,100,0,0.7,100,0.4,0.339950052,100,0.194257172,3
0.444444444,100,0.333333333,0.145692879,0,100,0.3,100,0,0.145692879,100,0,0.5,100,0,0.291385759,100,0,0.6,100,0.3,0.291385759,100,0.145692879,3
0.444444444,100,0.333333333,0.194257172,100,100,0.4,100,0,0.194257172,100,0,0.5,100,0,0.242821466,100,0,0.5,100,0.2,0.242821466,100,0.097128586,3
0.444444444,100,0.333333333,0.242821466,100,100,0.5,100,0,0.242821466,100,0,0.5,100,0,0.194257172,100,0,0.4,100,0.1,0.194257172,100,0.048564293,3
0.444444444,100,0.333333333,0.291385759,100,100,0.6,100,0,0.291385759,100,0,0.5,100,0,0.145692879,100,0,0.3,100,0,0.145692879,100,0,3
0.388888889,100,0.333333333,0.291385759,100,0.242821466,0.6,0.3,100,0.291385759,100,0,0.555555556,100,0,0.145692879,100,0,0.3,100,0,0.145692879,100,0,0
0.388888889,100,0.333333333,0.242821466,100,100,0.5,0.2,100,0.242821466,100,0,0.555555556,100,0,0.194257172,100,0,0.4,100,0,0.194257172,100,0.048564293,1
0.388888889,100,0.333333333,0.194257172,100,100,0.4,0.1,100,0.194257172,100,0,0.555555556,100,0,0.242821466,100,0,0.5,100,0,0.242821466,100,0.097128586,1
0.388888889,100,0.333333333,0.145692879,100,100,0.3,0,100,0.145692879,100,0,0.555555556,100,0,0.291385759,100,0,0.6,100,0,0.291385759,100,0.145692879,1
0.388888889,100,0.333333333,0.097128586,100,100,0.2,100,100,0.097128586,100,0,0.555555556,100,0,0.339950052,100,0,0.7,100,0,0.339950052,100,0.194257172,1
0.388888889,100,0.333333333,0.048564293,100,100,0.1,100,100,0.048564293,100,0,0.555555556,100,0,0.388514345,100,0,0.8,0,0,0.339950052,100,0.242821466,1
0.388888889,100,0.277777778,0,100,100,0,100,100,0,100,100,0.555555556,100,0,0.437078638,100,0,0.9,100,0,0.339950052,100,0.291385759,1
0.333333333,100,0.277777778,0,100,100,0,100,100,0,100,100,0.611111111,100,0,0.437078638,100,0,0.9,100,0.6,0.291385759,100,0.242821466,0
0.333333333,0.166666667,0.277777778,0.048564293,100,100,0.1,100,0,0.048564293,100,0,0.611111111,100,0,0.388514345,100,0,0.8,100,0.5,0.291385759,100,0.242821466,3
0.333333333,100,0.277777778,0.097128586,100,100,0.2,100,0,0.097128586,100,0,0.611111111,100,0,0.339950052,100,0,0.7,100,0.4,0.291385759,100,0.194257172,3
0.333333333,100,0.277777778,0.145692879,100,100,0.3,100,0,0.145692879,100,0,0.611111111,100,0,0.291385759,100,0,0.6,100,0.3,0.291385759,100,0.145692879,3
0.333333333,100,0.277777778,0.194257172,100,100,0.4,100,0,0.194257172,100,0,0.611111111,100,0,0.242821466,100,0,0.5,100,0.2,0.242821466,100,0.097128586,3
0.333333333,100,0.277777778,0.242821466,0.145692879,100,0.5,100,0,0.242821466,100,0,0.611111111,100,0,0.194257172,100,0,0.4,100,0.1,0.194257172,100,0.048564293,3
0.333333333,100,0.277777778,0.291385759,100,100,0.6,100,0,0.291385759,100,0,0.611111111,100,0,0.145692879,100,0,0.3,100,0,0.145692879,100,0,3
0.277777778,100,100,0.242821466,100,100,0.6,100,100,0.291385759,100,0,0.666666667,100,0,0.145692879,100,0,0.3,100,0,0.145692879,100,0,0
0.277777778,100,100,0.242821466,100,100,0.5,100,100,0.242821466,100,0,0.666666667,100,0,0.194257172,100,0,0.4,100,0,0.194257172,100,0.048564293,1
0.277777778,100,100,0.194257172,0.097128586,100,0.4,100,100,0.194257172,100,0,0.666666667,100,0,0.242821466,100,0,0.5,100,0,0.242821466,100,0.097128586,1
0.277777778,100,100,0.145692879,100,100,0.3,100,100,0.145692879,100,0,0.666666667,100,0,0.291385759,100,0,0.6,100,0,0.242821466,100,0.145692879,1
0.277777778,100,100,0.097128586,100,100,0.2,100,100,0.097128586,100,0,0.666666667,100,0,0.339950052,100,0,0.7,100,0,0.242821466,100,100,1
0.277777778,0.111111111,100,0.048564293,100,100,0.1,100,100,0.048564293,100,0,0.666666667,100,0,0.388514345,100,0,0.8,100,0,0.242821466,100,100,1
0.277777778,100,100,0,100,100,0,100,100,0,100,100,0.666666667,100,0,0.437078638,100,0,0.9,100,0,0.242821466,100,100,1
0.222222222,100,100,0,100,100,0,100,100,0,100,100,0.722222222,100,0,0.437078638,100,0,0.9,100,0.6,0.194257172,100,100,0
0.222222222,0.055555556,100,0.048564293,100,100,0.1,100,0,0.048564293,100,0,0.722222222,100,0,0.388514345,100,0,0.8,100,0.5,0.194257172,100,100,3
0.222222222,100,100,0.097128586,100,100,0.2,100,0,0.097128586,100,0,0.722222222,100,0,0.339950052,100,0,0.7,100,0.4,0.194257172,100,100,3
0.222222222,100,100,0.145692879,0.048564293,100,0.3,100,0,0.145692879,100,0,0.722222222,100,0,0.291385759,100,0,0.6,100,0.3,0.194257172,100,100,3
0.222222222,100,100,0.194257172,100,100,0.4,100,0,0.194257172,100,0,0.722222222,100,0,0.242821466,100,0,0.5,100,0.2,0.194257172,100,100,3
0.222222222,100,100,0.194257172,100,100,0.5,100,0,0.242821466,100,0,0.722222222,100,0,0.194257172,100,0,0.4,100,0.1,0.194257172,100,100,3
0.222222222,100,100,0.194257172,100,100,0.6,100,0,0.291385759,100,0,0.722222222,100,0,0.145692879,100,0,0.3,100,0.1,0.145692879,100,100,3
0.166666667,100,100,0.145692879,100,100,0.6,100,100,0.291385759,100,0,0.777777778,100,0,0.145692879,100,0.048564293,0.3,100,100,0.145692879,100,100,0
0.166666667,100,100,0.145692879,100,100,0.5,100,100,0.242821466,100,0,0.777777778,100,0,0.194257172,100,0,0.4,100,0,0.145692879,100,100,1
0.166666667,100,100,0.145692879,100,100,0.4,100,100,0.194257172,100,0,0.777777778,100,0,0.242821466,100,0,0.5,100,0,0.145692879,100,100,1
0.166666667,100,100,0.145692879,100,100,0.3,100,100,0.145692879,100,0,0.777777778,100,0,0.291385759,100,0,0.6,100,0,0.145692879,100,100,1
0.166666667,100,100,0.097128586,0,100,0.2,100,100,0.097128586,100,0,0.777777778,100,0,0.339950052,100,0,0.7,100,0,0.145692879,100,100,1
0.166666667,0,100,0.048564293,100,100,0.1,100,100,0.048564293,100,0,0.777777778,100,0,0.388514345,100,0,0.8,100,0,0.145692879,100,100,1
0.166666667,100,100,0,100,100,0,100,100,0,100,100,0.777777778,100,0,0.437078638,100,0,0.9,100,0,0.145692879,0,100,1
0.111111111,100,100,0,100,100,0,100,100,0,100,100,0.833333333,100,0,0.437078638,100,0,0.9,0,100,0.097128586,100,100,0
0.111111111,100,100,0.048564293,100,100,0.1,100,0,0.048564293,100,0,0.833333333,100,0,0.388514345,100,0,0.8,100,100,0.097128586,100,100,3
0.111111111,100,100,0.097128586,100,100,0.2,0,0,0.097128586,100,0,0.833333333,100,0,0.339950052,100,0,0.7,100,100,0.097128586,100,100,3
0.111111111,100,100,0.097128586,100,100,0.3,100,0,0.145692879,100,0,0.833333333,100,0,0.291385759,100,0,0.6,100,100,0.097128586,100,100,3
0.111111111,100,100,0.097128586,100,100,0.4,100,0,0.194257172,100,0,0.833333333,100,0,0.242821466,100,0,0.5,100,100,0.097128586,100,100,3
0.111111111,100,100,0.097128586,100,100,0.5,100,0,0.242821466,100,0,0.833333333,100,0,0.194257172,100,0,0.4,100,100,0.097128586,100,100,3
0.111111111,100,100,0.097128586,100,100,0.6,100,0,0.291385759,100,0,0.833333333,100,0,0.145692879,100,100,0.3,100,100,0.097128586,0,100,3
0.055555556,100,100,0.048564293,100,100,0.6,100,100,0.291385759,100,0,0.888888889,100,0,0.145692879,100,100,0.3,0,100,0.048564293,100,100,0
0.055555556,100,100,0.048564293,100,100,0.5,100,100,0.242821466,100,0,0.888888889,100,0,0.194257172,100,0,0.4,0.1,0,0.048564293,100,100,1
0.055555556,100,100,0.048564293,100,100,0.4,100,100,0.194257172,100,0,0.888888889,100,0,0.242821466,100,0,0.5,0.2,0,0.048564293,100,100,1
0.055555556,100,100,0.048564293,100,100,0.3,100,100,0.145692879,100,0,0.888888889,100,0,0.291385759,100,0,0.6,0.3,0,0.048564293,100,100,1
0.055555556,100,100,0.048564293,100,100,0.2,100,100,0.097128586,100,0,0.888888889,100,0,0.339950052,100,0,0.7,0.4,0,0.048564293,100,100,1
0.055555556,100,100,0.048564293,100,100,0.1,100,100,0.048564293,100,0,0.888888889,100,0,0.388514345,100,0,0.8,0.5,0,0.048564293,100,100,1
0.055555556,100,100,0,100,100,0,100,100,0,100,100,0.888888889,100,0,0.437078638,100,0,0.9,0.6,0,0.048564293,100,100,1
0,100,100,0,100,100,0,100,100,0,100,100,0.944444444,100,0,0.437078638,100,0,0.9,100,100,0,100,100,0
0,100,100,0,100,100,0.1,100,0,0.048564293,100,0,0.944444444,100,0,0.388514345,100,0,0.8,100,100,0,100,100,3
0,100,100,0,100,100,0.2,100,0,0.097128586,100,0,0.944444444,100,0,0.339950052,100,0,0.7,100,100,0,100,100,3
0,100,100,0,100,100,0.3,100,0,0.145692879,100,0,0.944444444,100,0,0.291385759,100,0,0.6,100,100,0,100,100,3
0,100,100,0,100,100,0.4,100,0,0.194257172,100,0,0.944444444,100,0,0.242821466,100,0,0.5,100,100,0,100,100,3
0,100,100,0,100,100,0.5,100,0,0.242821466,100,0,0.944444444,100,0,0.194257172,100,0,0.4,100,100,0,100,100,3
0,100,100,0,100,100,0.6,100,0,0.291385759,100,0,0.944444444,100,0,0.145692879,0,100,0.3,100,100,0,100,100,3
0,100,100,0,100,100,0.7,100,0,0.339950052,100,0,0.944444444,0,0.555555556,0.097128586,100,100,0.2,100,100,0,100,100,3
0,100,100,0,100,100,0.8,100,0,0.388514345,0,0.048564293,0.944444444,100,0.555555556,0.048564293,100,100,0.1,100,100,0,100,100,3
0,100,100,0,100,100,0.9,100,0,0.437078638,100,0.097128586,0.944444444,100,100,0,100,100,0,100,100,0,100,100,3
0.055555556,100,0,0.048564293,100,0,0.9,0.1,0.2,0.437078638,100,0.097128586,0.888888889,100,100,0,100,100,0,100,100,0,100,100,2
0.055555556,100,0,0.048564293,100,0,0.8,0,0.1,0.388514345,100,0.048564293,0.888888889,100,0.5,0.048564293,100,100,0.1,100,0,0.048564293,100,0,1
0.055555556,100,0,0.048564293,100,0,0.7,100,0,0.339950052,100,0,0.888888889,100,0.5,0.097128586,100,100,0.2,100,0,0.048564293,100,0,1
0.111111111,0,0,0.097128586,100,0,0.7,100,0,0.339950052,100,0,0.833333333,100,0.444444444,0.097128586,100,100,0.2,100,100,0.097128586,100,0,2
0.111111111,100,0,0.097128586,100,0,0.8,100,0,0.388514345,0,0.048564293,0.833333333,100,100,0.048564293,100,100,0.1,100,100,0.048564293,100,0,3
0.111111111,100,0,0.097128586,100,0,0.9,100,0,0.437078638,100,0.097128586,0.833333333,100,100,0,100,100,0,100,100,0,100,100,3
0.166666667,100,0,0.145692879,100,0,0.9,0.1,0.2,0.437078638,100,0.097128586,0.777777778,100,100,0,100,100,0,100,100,0,100,100,2
0.166666667,100,0,0.145692879,100,0,0.8,0,0.1,0.388514345,100,0.048564293,0.777777778,100,100,0.048564293,100,100,0.1,100,0,0.048564293,100,0,1
0.166666667,100,0,0.145692879,100,0,0.7,100,0,0.339950052,100,0,0.777777778,100,0.611111111,0.097128586,100,100,0.2,100,0,0.097128586,100,0,1
0.222222222,0,0,0.194257172,100,0,0.7,100,0,0.339950052,100,0,0.722222222,100,0.611111111,0.097128586,100,100,0.2,100,100,0.097128586,100,0,2
0.222222222,100,0,0.194257172,100,0,0.8,100,0,0.388514345,100,0.048564293,0.722222222,0.277777778,100,0.048564293,100,100,0.1,100,100,0.048564293,100,0,3
0.222222222,100,0,0.194257172,100,0,0.9,100,0,0.437078638,100,0.097128586,0.722222222,100,100,0,100,100,0,100,100,0,100,100,3
0.277777778,100,0,0.242821466,100,0,0.9,100,0.2,0.437078638,100,0.097128586,0.666666667,100,100,0,100,100,0,100,100,0,100,100,2
0.277777778,100,0,0.242821466,100,0,0.8,100,0.1,0.388514345,100,0.048564293,0.666666667,0.222222222,100,0.048564293,100,100,0.1,100,0,0.048564293,100,0,1
0.277777778,100,0,0.242821466,100,0,0.7,100,0,0.339950052,100,0,0.666666667,100,100,0.097128586,100,100,0.2,100,0,0.097128586,100,0,1
0.333333333,100,0,0.291385759,100,0,0.7,100,0,0.339950052,100,0,0.611111111,100,100,0.097128586,100,100,0.2,100,100,0.097128586,100,0,2
